
[0;35m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
[0;35m🌍 RUV WORLD - Ruvnet Ecosystem Downloader[0m
[0;35m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m

[0;34mConfiguration:[0m
  Discovery Mode: [0;36mENABLED[0m
  Auto-Update Docs: [0;36mENABLED[0m

[0;36m▶ Capturing initial artifact counts...[0m
  Rust Crates: [1;33m158[0m
  NPM Packages: [1;33m157[0m
  GitHub Repos: [1;33m165[0m
  [0;34mTotal: [1;33m480[0m
npm notice 9.5kB docs/reasoningbank/models/_scripts/fix-schema-compatibility.cjs
npm notice 5.9kB docs/reasoningbank/models/_scripts/README.md
npm notice 11.0kB docs/reasoningbank/models/_scripts/schema-validator.cjs
npm notice 2.8kB docs/reasoningbank/models/_scripts/training-coordinator.cjs
npm notice 7.1kB docs/reasoningbank/models/_scripts/validation-suite.cjs
npm notice 16.3kB docs/reasoningbank/models/code-reasoning/README.md
npm notice 64.4kB docs/reasoningbank/models/code-reasoning/train-code.js
npm notice 11.9kB docs/reasoningbank/models/code-reasoning/TRAINING-SUMMARY.md
npm notice 11.3kB docs/reasoningbank/models/code-reasoning/validation-report.md
npm notice 12.7kB docs/reasoningbank/models/domain-expert/COMPLETION-REPORT.md
npm notice 1.7kB docs/reasoningbank/models/domain-expert/demo-queries.sh
npm notice 7.1kB docs/reasoningbank/models/domain-expert/INDEX.md
npm notice 2.5MB docs/reasoningbank/models/domain-expert/memory.db
npm notice 7.6kB docs/reasoningbank/models/domain-expert/README.md
npm notice 1.5kB docs/reasoningbank/models/domain-expert/SCHEMA-FIX-REPORT.md
npm notice 10.8kB docs/reasoningbank/models/domain-expert/SUMMARY.md
npm notice 93.3kB docs/reasoningbank/models/domain-expert/train-domain.js
npm notice 9.3kB docs/reasoningbank/models/domain-expert/USAGE.md
npm notice 6.8kB docs/reasoningbank/models/domain-expert/validate.js
npm notice 2.3kB docs/reasoningbank/models/domain-expert/validation-report.md
npm notice 9.4MB docs/reasoningbank/models/google-research/memory.db.backup
npm notice 13.3kB docs/reasoningbank/models/google-research/README.md
npm notice 1.5kB docs/reasoningbank/models/google-research/SCHEMA-FIX-REPORT.md
npm notice 27.0kB docs/reasoningbank/models/google-research/train-google.js
npm notice 2.0kB docs/reasoningbank/models/google-research/validation-report.md
npm notice 12.0kB docs/reasoningbank/models/google-research/validation-suite.js
npm notice 14.8kB docs/reasoningbank/models/HOW-TO-TRAIN.md
npm notice 15.0kB docs/reasoningbank/models/HOW-TO-USE.md
npm notice 10.3kB docs/reasoningbank/models/INDEX.md
npm notice 6.1MB docs/reasoningbank/models/problem-solving/memory.db.backup
npm notice 20.0kB docs/reasoningbank/models/problem-solving/README.md
npm notice 1.5kB docs/reasoningbank/models/problem-solving/SCHEMA-FIX-REPORT.md
npm notice 61.4kB docs/reasoningbank/models/problem-solving/train-problem.js
npm notice 18.1kB docs/reasoningbank/models/problem-solving/TRAINING_SUMMARY.md
npm notice 10.0kB docs/reasoningbank/models/problem-solving/validation-report.md
npm notice 9.3kB docs/reasoningbank/models/README.md
npm notice 8.1kB docs/reasoningbank/models/safla/CHEATSHEET.md
npm notice 5.0kB docs/reasoningbank/models/safla/COMPLETION_REPORT.txt
npm notice 3.4kB docs/reasoningbank/models/safla/MANIFEST.txt
npm notice 10.9MB docs/reasoningbank/models/safla/memory.db.backup
npm notice 16.5kB docs/reasoningbank/models/safla/package-lock.json
npm notice 322B docs/reasoningbank/models/safla/package.json
npm notice 9.7kB docs/reasoningbank/models/safla/QUICKSTART.md
npm notice 13.7kB docs/reasoningbank/models/safla/README.md
npm notice 1.5kB docs/reasoningbank/models/safla/SCHEMA-FIX-REPORT.md
npm notice 17.5kB docs/reasoningbank/models/safla/train-safla.js
npm notice 11.6kB docs/reasoningbank/models/safla/TRAINING_SUMMARY.md
npm notice 14.7kB docs/reasoningbank/models/safla/validate-safla.js
npm notice 3.0kB docs/reasoningbank/models/safla/validation-report.md
npm notice 4.1kB docs/reasoningbank/models/safla/validation-results.json
npm notice 41.6kB docs/reasoningbank/README.md
npm notice 23.7kB docs/reasoningbank/tutorial-advanced.md
npm notice 15.3kB docs/reasoningbank/tutorial-basic.md
npm notice 28.2kB docs/reference/AGENTS.md
npm notice 67.1kB docs/reference/MCP_TOOLS.md
npm notice 26.0kB docs/reference/SPARC.md
npm notice 47.6kB docs/reference/SWARM.md
npm notice 10.8kB docs/REGRESSION_TEST_REPORT_v2.7.33.md
npm notice 16.6kB docs/regression-analysis-phase-1-2.md
npm notice 8.1kB docs/RELEASE_NOTES_v2.7.15.md
npm notice 17.4kB docs/RELEASE_NOTES_v2.7.33.md
npm notice 11.2kB docs/RELEASE_READINESS_SUMMARY.md
npm notice 14.3kB docs/RELEASE_SUMMARY_v2.7.33.md
npm notice 3.0kB docs/releases/ALPHA_TAG_UPDATE.md
npm notice 795B docs/releases/README.md
npm notice 4.9kB docs/releases/v2.7.0-alpha.9/RELEASE-NOTES-v2.7.0-alpha.9.md
npm notice 8.1kB docs/releases/v2.7.0-alpha.10/RELEASE-NOTES-v2.7.0-alpha.10.md
npm notice 8.6kB docs/releases/v2.7.1/RELEASE_SUMMARY_v2.7.1.md
npm notice 7.7kB docs/releases/v2.7.1/RELEASE_v2.7.1.md
npm notice 3.5kB docs/REMOTE_INSTALL_FIX.md
npm notice 29.5kB docs/reports/analysis/DEEP_REVIEW_COMPREHENSIVE_REPORT.md
npm notice 12.8kB docs/reports/analysis/REGRESSION-ANALYSIS-REPORT.md
npm notice 1.7kB docs/reports/README.md
npm notice 10.8kB docs/reports/REASONINGBANK_STATUS_UPDATE_v2_7_0_alpha_7.md
npm notice 7.0kB docs/reports/releases/COMMIT_SUMMARY.md
npm notice 10.3kB docs/reports/releases/INTEGRATION_COMPLETE.md
npm notice 11.2kB docs/reports/releases/PRE_RELEASE_FIXES_REPORT.md
npm notice 17.7kB docs/reports/releases/RELEASE_v2.6.0-alpha.2.md
npm notice 11.2kB docs/reports/validation/COMMAND-VERIFICATION-REPORT.md
npm notice 10.3kB docs/reports/validation/DOCKER_SQL_FALLBACK_VALIDATION.md
npm notice 10.4kB docs/reports/validation/DOCKER-VALIDATION-REPORT-v2.7.0-alpha.7.md
npm notice 8.1kB docs/reports/validation/DOCKER-VALIDATION-REPORT.md
npm notice 20.1kB docs/reports/validation/FINAL_PRE_PUBLISH_VALIDATION.md
npm notice 5.2kB docs/reports/validation/FINAL_VALIDATION_REPORT.md
npm notice 8.2kB docs/reports/validation/MEMORY_REDACTION_TEST_REPORT.md
npm notice 4.0kB docs/reports/validation/PROCESS-EXIT-FIX-v2.7.0-alpha.9.md
npm notice 5.9kB docs/reports/validation/REASONINGBANK-v1.5.13-VALIDATION.md
npm notice 11.7kB docs/reports/validation/SQL_FALLBACK_VALIDATION_REPORT.md
npm notice 4.7kB docs/reports/validation/VALIDATION-SUMMARY.md
npm notice 18.6kB docs/sdk/CLAUDE-CODE-SDK-DEEP-ANALYSIS.md
npm notice 9.2kB docs/sdk/CLAUDE-FLOW-SDK-INTEGRATION-ANALYSIS.md
npm notice 33.3kB docs/sdk/epic-sdk-integration.md
npm notice 11.0kB docs/sdk/INTEGRATION-ROADMAP.md
npm notice 6.9kB docs/sdk/MCP-TOOLS-UPDATE.md
npm notice 19.4kB docs/sdk/SDK-ADVANCED-FEATURES-INTEGRATION.md
npm notice 16.8kB docs/sdk/SDK-ALL-FEATURES-INTEGRATION-MATRIX.md
npm notice 9.9kB docs/sdk/SDK-INTEGRATION-COMPLETE.md
npm notice 21.9kB docs/sdk/SDK-INTEGRATION-PHASES-V2.5.md
npm notice 18.8kB docs/sdk/SDK-LEVERAGE-REAL-FEATURES.md
npm notice 12.1kB docs/sdk/SDK-VALIDATION-RESULTS.md
npm notice 7.1kB docs/setup/ENV-SETUP-GUIDE.md
npm notice 3.9kB docs/setup/MCP-SETUP-GUIDE.md
npm notice 2.2kB docs/setup/remote-setup.md
npm notice 80.0kB docs/skills/skills-tutorial.md
npm notice 7.0kB docs/SQLITE_FIX_COMPLETE_v2.7.21.md
npm notice 6.9kB docs/SWARM_INITIALIZATION_GUIDE.md
npm notice 4.7kB docs/technical/fixes/HOOKS-V2-MODIFICATION.md
npm notice 2.7kB docs/technical/fixes/WASM-ESM-FIX-SUMMARY.md
npm notice 9.6kB docs/technical/performance/PERFORMANCE-SYSTEMS-STATUS.md
npm notice 1.0kB docs/technical/README.md
npm notice 17.7kB docs/TOOL_VALIDATION_REPORT.md
npm notice 12.2kB docs/TRANSFORMER_INITIALIZATION_ISSUE.md
npm notice 5.8kB docs/troubleshooting/wsl-better-sqlite3-error.md
npm notice 3.4kB docs/V2.7.14_RELEASE_NOTES.md
npm notice 7.1kB docs/V2.7.25_RELEASE_NOTES.md
npm notice 10.4kB docs/V2.7.26_RELEASE_SUMMARY.md
npm notice 5.7kB docs/V2.7.27_RELEASE_NOTES.md
npm notice 7.7kB docs/V2.7.27_TEST_REPORT.md
npm notice 5.8kB docs/V2.7.28_RELEASE_NOTES.md
npm notice 8.3kB docs/VALIDATION_REPORT_v2.7.1.md
npm notice 9.4kB docs/validation/DOCKER_VERIFICATION_REPORT.md
npm notice 8.7kB docs/validation/final-validation-summary.md
npm notice 754B docs/validation/README.md
npm notice 10.2kB docs/validation/REGRESSION_ANALYSIS_v2.7.1.md
npm notice 5.1kB docs/validation/verification-integration.md
npm notice 12.3kB docs/validation/verification-validation.md
npm notice 32.5kB docs/wiki/background-commands.md
npm notice 8.3kB docs/wiki/session-persistence.md
npm notice 13.9kB docs/wiki/stream-chain-command.md
npm notice 10.8kB docs/WORKFLOW_FIXES_FINAL_STATUS.md
npm notice 8.0kB docs/WORKFLOW_FIXES.md
npm notice 9.5kB docs/workflow-fixes-action-plan.md
npm notice 8.4kB package.json
npm notice 2.4kB scripts/batch-fix-ts.sh
npm notice 660B scripts/build-config.js
npm notice 2.7kB scripts/build-migration.sh
npm notice 6.8kB scripts/build-monitor.js
npm notice 707B scripts/build-prompt-copier.sh
npm notice 2.4kB scripts/build-with-filter.sh
npm notice 2.1kB scripts/build-workaround.sh
npm notice 7.3kB scripts/check-links.ts
npm notice 5.4kB scripts/check-performance-regression.ts
npm notice 1.1kB scripts/claude-flow-wrapper.sh
npm notice 15.9kB scripts/claude-monitor.py
npm notice 24.6kB scripts/claude-sparc.sh
npm notice 445B scripts/claude-wrapper.sh
npm notice 2.7kB scripts/cleanup-root.sh
npm notice 23.7kB scripts/coverage-report.ts
npm notice 1.4kB scripts/create-github-issue.sh
npm notice 6.7kB scripts/demo-task-system.ts
npm notice 660B scripts/fix-agentdb-imports.sh
npm notice 927B scripts/fix-agentic-flow-enabled-log.sh
npm notice 950B scripts/fix-agentic-flow-sqlite.sh
npm notice 6.9kB scripts/fix-cliffy-imports.js
npm notice 3.4kB scripts/fix-duplicate-imports.js
npm notice 1.9kB scripts/fix-error-handling.cjs
npm notice 3.1kB scripts/fix-import-paths.js
npm notice 3.2kB scripts/fix-imports.js
npm notice 2.2kB scripts/fix-shebang.js
npm notice 6.8kB scripts/fix-timezone-issue-246.js
npm notice 10.0kB scripts/fix-ts-advanced.js
npm notice 9.5kB scripts/fix-ts-comprehensive.py
npm notice 2.4kB scripts/fix-ts-final.sh
npm notice 8.4kB scripts/fix-ts-targeted-batch.js
npm notice 2.5kB scripts/fix-ts-targeted.sh
npm notice 9.5kB scripts/fix-typescript-errors.js
npm notice 1.8kB scripts/force-build.sh
npm notice 2.5kB scripts/install-arm64.js
npm notice 2.4kB scripts/install.js
npm notice 17.9kB scripts/load-test-swarm.js
npm notice 5.3kB scripts/migrate-hooks.js
npm notice 10.2kB scripts/migration-examples.ts
npm notice 11.1kB scripts/optimize-performance.js
npm notice 7.7kB scripts/performance-monitor.js
npm notice 5.9kB scripts/prepare-publish.js
npm notice 8.0kB scripts/quick-fix-ts.js
npm notice 3.3kB scripts/run-docker-regression.sh
npm notice 5.6kB scripts/run-phase7-tests.sh
npm notice 1.9kB scripts/ruv-swarm-safe.js
npm notice 1.9kB scripts/safe-build.sh
npm notice 1.4kB scripts/spawn-claude-terminal.sh
npm notice 352B scripts/start-web-ui.js
npm notice 902B scripts/test-batch-tasks.ts
npm notice 2.3kB scripts/test-claude-spawn-options.sh
npm notice 11.3kB scripts/test-comprehensive.js
npm notice 7.9kB scripts/test-coordination-features.ts
npm notice 6.6kB scripts/test-docker-wsl.sh
npm notice 8.5kB scripts/test-init-command.ts
npm notice 6.1kB scripts/test-mcp.ts
npm notice 3.1kB scripts/test-phase4.js
npm notice 16.5kB scripts/test-runner.ts
npm notice 2.8kB scripts/test-swarm-integration.sh
npm notice 4.5kB scripts/test-swarm.ts
npm notice 847B scripts/update-bin-version.js
npm notice 7.9kB scripts/validate-examples.ts
npm notice 8.9kB scripts/validate-phase5.js
npm notice 2.4kB scripts/validate-phase7.sh
npm notice 7.7kB scripts/validate-sdk-integration.js
npm notice 6.1kB scripts/validate-sdk-integration.ts
npm notice 14.3kB scripts/validation-summary.ts
npm notice 6.5kB scripts/verify-agentdb-integration.sh
npm notice 17.2kB src/__tests__/benchmarks/performance.bench.ts
npm notice 13.9kB src/__tests__/hook-matchers.test.ts
npm notice 15.8kB src/__tests__/in-process-mcp.test.ts
npm notice 16.1kB src/__tests__/integration/swarm-sdk-integration.test.ts
npm notice 14.5kB src/__tests__/permission-manager.test.ts
npm notice 16.1kB src/__tests__/regression/backward-compatibility.test.ts
npm notice 11.0kB src/__tests__/sdk-integration.test.ts
npm notice 14.1kB src/__tests__/session-forking.test.ts
npm notice 1.8kB src/adapters/cliffy-node.ts
npm notice 8.4kB src/agents/agent-loader.ts
npm notice 53.6kB src/agents/agent-manager.ts
npm notice 12.7kB src/agents/agent-registry.ts
npm notice 17.6kB src/api/auth-service.ts
npm notice 6.7kB src/api/claude-api-errors.ts
npm notice 18.0kB src/api/claude-client-enhanced.ts
npm notice 8.6kB src/api/claude-client-v2.5.ts
npm notice 21.0kB src/api/claude-client.ts
npm notice 13.4kB src/api/database-schema.sql
npm notice 23.2kB src/api/database-service.ts
npm notice 24.8kB src/api/routes/analysis.js
npm notice 19.1kB src/api/swarm-api.ts
npm notice 15.1kB src/automation/agents/foundation_agent_core.py
npm notice 17.0kB src/automation/agents/foundation_agent_features.py
npm notice 14.4kB src/automation/agents/foundation_agent_integration.py
npm notice 6.9kB src/automation/agents/foundation_agent_README.md
npm notice 13.9kB src/automation/agents/test_foundation_agent.py
npm notice 6.8kB src/cli/__tests__/command-registry.test.js
npm notice 6.2kB src/cli/__tests__/simple-cli.test.js
npm notice 7.5kB src/cli/__tests__/utils.test.js
npm notice 27.7kB src/cli/agents/analyst.ts
npm notice 22.5kB src/cli/agents/architect.ts
npm notice 14.0kB src/cli/agents/base-agent.ts
npm notice 20.1kB src/cli/agents/capabilities.ts
npm notice 22.8kB src/cli/agents/coder.ts
npm notice 13.9kB src/cli/agents/coordinator.ts
npm notice 17.9kB src/cli/agents/hive-agents.ts
npm notice 11.7kB src/cli/agents/index.ts
npm notice 9.3kB src/cli/agents/README.md
npm notice 11.0kB src/cli/agents/researcher.ts
npm notice 17.1kB src/cli/agents/tester.ts
npm notice 8.3kB src/cli/cli-core.ts
npm notice 46.6kB src/cli/command-registry.js
npm notice 265B src/cli/commander-fix.ts
npm notice 34.0kB src/cli/commands/advanced-memory-commands.ts
npm notice 16.1kB src/cli/commands/agent-simple.ts
npm notice 15.1kB src/cli/commands/agent.ts
npm notice 7.7kB src/cli/commands/checkpoint.ts
npm notice 9.9kB src/cli/commands/claude-api.ts
npm notice 6.0kB src/cli/commands/claude.ts
npm notice 15.8kB src/cli/commands/config-integration.ts
npm notice 2.9kB src/cli/commands/config.ts
npm notice 67.9kB src/cli/commands/enterprise.ts
npm notice 8.4kB src/cli/commands/goal-init.ts
npm notice 6.9kB src/cli/commands/help-new.ts
npm notice 33.5kB src/cli/commands/help.ts
npm notice 1.1kB src/cli/commands/hive-mind/index.ts
npm notice 3.4kB src/cli/commands/hive-mind/init.ts
npm notice 18.2kB src/cli/commands/hive-mind/optimize-memory.ts
npm notice 3.0kB src/cli/commands/hive-mind/pause.ts
npm notice 4.7kB src/cli/commands/hive-mind/ps.ts
npm notice 2.5kB src/cli/commands/hive-mind/resume.ts
npm notice 7.3kB src/cli/commands/hive-mind/spawn.ts
npm notice 8.7kB src/cli/commands/hive-mind/status.ts
npm notice 4.4kB src/cli/commands/hive-mind/stop.ts
npm notice 10.9kB src/cli/commands/hive-mind/task.ts
npm notice 17.9kB src/cli/commands/hive-mind/wizard.ts
npm notice 17.3kB src/cli/commands/hive.ts
npm notice 3.3kB src/cli/commands/hook-types.ts
npm notice 5.5kB src/cli/commands/hook-validator.ts
npm notice 10.6kB src/cli/commands/hook.ts
npm notice 108.4kB src/cli/commands/index.ts
npm notice 14.3kB src/cli/commands/maestro.ts
npm notice 10.9kB src/cli/commands/mcp.ts
npm notice 20.1kB src/cli/commands/memory.ts
npm notice 6.4kB src/cli/commands/migrate.ts
npm notice 18.7kB src/cli/commands/monitor.ts
npm notice 5.0kB src/cli/commands/neural-goal-init.js
npm notice 7.1kB src/cli/commands/neural-init.ts
npm notice 18.5kB src/cli/commands/ruv-swarm.ts
npm notice 21.1kB src/cli/commands/session.ts
npm notice 18.1kB src/cli/commands/sparc.ts
npm notice 132B src/cli/commands/start.ts
npm notice 1.0kB src/cli/commands/start/event-emitter.ts
npm notice 404B src/cli/commands/start/index.ts
npm notice 10.0kB src/cli/commands/start/process-manager.ts
npm notice 11.7kB src/cli/commands/start/process-ui-simple.ts
npm notice 128B src/cli/commands/start/process-ui.ts
npm notice 18.2kB src/cli/commands/start/start-command.ts
npm notice 8.7kB src/cli/commands/start/system-monitor.ts
npm notice 1.4kB src/cli/commands/start/types.ts
npm notice 10.9kB src/cli/commands/status.ts
npm notice 58.7kB src/cli/commands/swarm-new.ts.disabled
npm notice 2.1kB src/cli/commands/swarm-spawn.ts
npm notice 21.3kB src/cli/commands/swarm.ts
npm notice 3.0kB src/cli/commands/task.ts
npm notice 10.4kB src/cli/commands/verification.ts
npm notice 24.4kB src/cli/commands/workflow.ts
npm notice 21.6kB src/cli/completion.ts
npm notice 8.4kB src/cli/create-enhanced-task.js
npm notice 9.1kB src/cli/formatter.ts
npm notice 4.3kB src/cli/help-formatter.js
npm notice 4.9kB src/cli/help-formatter.ts
npm notice 39.5kB src/cli/help-text.js
npm notice 5.2kB src/cli/index-remote.ts
npm notice 7.0kB src/cli/index.ts
npm notice 13.7kB src/cli/init/batch-tools.ts
npm notice 9.4kB src/cli/init/claude-config.ts
npm notice 4.5kB src/cli/init/directory-structure.ts
npm notice 3.9kB src/cli/init/index.ts
npm notice 19.0kB src/cli/init/sparc-environment.ts
npm notice 28.5kB src/cli/init/swarm-commands.ts
npm notice 475B src/cli/init/utils.ts
npm notice 17.2kB src/cli/maestro-cli-bridge.ts
npm notice 898B src/cli/main.ts
npm notice 6.4kB src/cli/node-compat.js
npm notice 20.5kB src/cli/node-repl.ts
npm notice 32.4kB src/cli/repl.ts
npm notice 6.2kB src/cli/runtime-detector.js
npm notice 133.4kB src/cli/simple-cli.js
npm notice 130.1kB src/cli/simple-cli.ts
npm notice 8.8kB src/cli/simple-commands/__tests__/agent.test.js
npm notice 223B src/cli/simple-commands/__tests__/memory.test.js
npm notice 11.8kB src/cli/simple-commands/__tests__/swarm.test.js
npm notice 219B src/cli/simple-commands/__tests__/task.test.js
npm notice 16.9kB src/cli/simple-commands/agent-booster.js
npm notice 42.5kB src/cli/simple-commands/agent.js
npm notice 4.8kB src/cli/simple-commands/agent.ts
npm notice 21.8kB src/cli/simple-commands/analysis.js
npm notice 57.4kB src/cli/simple-commands/automation-executor.js
npm notice 24.1kB src/cli/simple-commands/automation.js
npm notice 11.9kB src/cli/simple-commands/batch-manager.js
npm notice 8.6kB src/cli/simple-commands/claude-telemetry.js
npm notice 3.0kB src/cli/simple-commands/claude-track.js
npm notice 9.5kB src/cli/simple-commands/concurrent-display.js
npm notice 10.1kB src/cli/simple-commands/config.js
npm notice 4.5kB src/cli/simple-commands/config.ts
npm notice 11.4kB src/cli/simple-commands/coordination.js
npm notice 22.6kB src/cli/simple-commands/enhanced-ui-views.js
npm notice 33.3kB src/cli/simple-commands/enhanced-webui-complete.js
npm notice 6.4kB src/cli/simple-commands/env-template.js
npm notice 11.2kB src/cli/simple-commands/fix-hook-variables.js
npm notice 12.4kB src/cli/simple-commands/github.js
npm notice 16.6kB src/cli/simple-commands/github/gh-coordinator.js
npm notice 17.6kB src/cli/simple-commands/github/github-api.js
npm notice 18.4kB src/cli/simple-commands/github/init.js
npm notice 5.5kB src/cli/simple-commands/goal.js
npm notice 10.8kB src/cli/simple-commands/hive-mind-optimize.js
npm notice 9.7kB src/cli/simple-commands/hive-mind-wizard.js
npm notice 116.2kB src/cli/simple-commands/hive-mind.js
npm notice 7.8kB src/cli/simple-commands/hive-mind/auto-save-middleware.js
npm notice 18.1kB src/cli/simple-commands/hive-mind/communication.js
npm notice 30.9kB src/cli/simple-commands/hive-mind/core.js
npm notice 23.9kB src/cli/simple-commands/hive-mind/db-optimizer.js
npm notice 37.9kB src/cli/simple-commands/hive-mind/mcp-wrapper.js
npm notice 33.6kB src/cli/simple-commands/hive-mind/memory.js
npm notice 8.0kB src/cli/simple-commands/hive-mind/metrics-reader.js
npm notice 16.9kB src/cli/simple-commands/hive-mind/performance-optimizer.js
npm notice 11.3kB src/cli/simple-commands/hive-mind/performance-test.js
npm notice 21.4kB src/cli/simple-commands/hive-mind/queen.js
npm notice 36.1kB src/cli/simple-commands/hive-mind/session-manager.js
npm notice 5.5kB src/cli/simple-commands/hive.js
npm notice 19.9kB src/cli/simple-commands/hook-safety.js
npm notice 51.2kB src/cli/simple-commands/hooks.js
npm notice 162B src/cli/simple-commands/init.js
npm notice 215B src/cli/simple-commands/init/.claude/checkpoints/1756224542.json
npm notice 597B src/cli/simple-commands/init/.claude/checkpoints/1756224544.json
npm notice 11.4kB src/cli/simple-commands/init/agent-copier.js
npm notice 18.9kB src/cli/simple-commands/init/batch-init.js
npm notice 12.9kB src/cli/simple-commands/init/claude-commands/claude-flow-commands.js
npm notice 32.4kB src/cli/simple-commands/init/claude-commands/optimized-claude-flow-commands.js
npm notice 12.0kB src/cli/simple-commands/init/claude-commands/optimized-slash-commands.js
npm notice 20.5kB src/cli/simple-commands/init/claude-commands/optimized-sparc-commands.js
npm notice 2.3kB src/cli/simple-commands/init/claude-commands/slash-commands.js
npm notice 8.3kB src/cli/simple-commands/init/claude-commands/sparc-commands.js
npm notice 6.1kB src/cli/simple-commands/init/copy-revised-templates.js
npm notice 3.7kB src/cli/simple-commands/init/executable-wrapper.js
npm notice 3.8kB src/cli/simple-commands/init/gitignore-updater.js
npm notice 8.6kB src/cli/simple-commands/init/help.js
npm notice 22.6kB src/cli/simple-commands/init/hive-mind-init.js
npm notice 76.5kB src/cli/simple-commands/init/index.js
npm notice 9.6kB src/cli/simple-commands/init/performance-monitor.js
npm notice 3.8kB src/cli/simple-commands/init/README.md
npm notice 14.0kB src/cli/simple-commands/init/rollback/backup-manager.js
npm notice 10.9kB src/cli/simple-commands/init/rollback/index.js
npm notice 20.2kB src/cli/simple-commands/init/rollback/recovery-manager.js
npm notice 13.9kB src/cli/simple-commands/init/rollback/rollback-executor.js
npm notice 11.3kB src/cli/simple-commands/init/rollback/state-tracker.js
npm notice 6.9kB src/cli/simple-commands/init/skills-copier.js
npm notice 2.6kB src/cli/simple-commands/init/sparc-structure.js
npm notice 2.0kB src/cli/simple-commands/init/sparc/roo-readme.js
npm notice 5.5kB src/cli/simple-commands/init/sparc/roomodes-config.js
npm notice 1.0kB src/cli/simple-commands/init/sparc/workflows.js
npm notice 21.2kB src/cli/simple-commands/init/template-copier.js
npm notice 808B src/cli/simple-commands/init/templates/claude-flow
npm notice 2.3kB src/cli/simple-commands/init/templates/claude-flow-universal
npm notice 353B src/cli/simple-commands/init/templates/claude-flow.bat
npm notice 600B src/cli/simple-commands/init/templates/claude-flow.ps1
npm notice 39.6kB src/cli/simple-commands/init/templates/claude-md.js
npm notice 45.9kB src/cli/simple-commands/init/templates/CLAUDE.md
npm notice 8.0kB src/cli/simple-commands/init/templates/CLAUDE.md.optimized
npm notice 3.5kB src/cli/simple-commands/init/templates/commands/analysis/bottleneck-detect.md
npm notice 2.6kB src/cli/simple-commands/init/templates/commands/automation/auto-agent.md
npm notice 2.0kB src/cli/simple-commands/init/templates/commands/coordination/swarm-init.md
npm notice 2.4kB src/cli/simple-commands/init/templates/commands/github/github-swarm.md
npm notice 5.3kB src/cli/simple-commands/init/templates/commands/helpers/standard-checkpoint-hooks.sh
npm notice 2.2kB src/cli/simple-commands/init/templates/commands/hooks/notification.md
npm notice 2.2kB src/cli/simple-commands/init/templates/commands/hooks/post-command.md
npm notice 2.3kB src/cli/simple-commands/init/templates/commands/hooks/post-edit.md
npm notice 2.2kB src/cli/simple-commands/init/templates/commands/hooks/post-task.md
npm notice 2.2kB src/cli/simple-commands/init/templates/commands/hooks/pre-command.md
npm notice 2.2kB src/cli/simple-commands/init/templates/commands/hooks/pre-edit.md
npm notice 2.1kB src/cli/simple-commands/init/templates/commands/hooks/pre-search.md
npm notice 2.2kB src/cli/simple-commands/init/templates/commands/hooks/pre-task.md
npm notice 2.2kB src/cli/simple-commands/init/templates/commands/hooks/session-end.md
npm notice 2.2kB src/cli/simple-commands/init/templates/commands/hooks/session-restore.md
npm notice 2.2kB src/cli/simple-commands/init/templates/commands/hooks/session-start.md
npm notice 13.1kB src/cli/simple-commands/init/templates/coordination-md.js
npm notice 307B src/cli/simple-commands/init/templates/coordination.md
npm notice 62.3kB src/cli/simple-commands/init/templates/enhanced-templates.js
npm notice 10.2kB src/cli/simple-commands/init/templates/github-safe-enhanced.js
npm notice 3.0kB src/cli/simple-commands/init/templates/github-safe.js
npm notice 9.7kB src/cli/simple-commands/init/templates/memory-bank-md.js
npm notice 422B src/cli/simple-commands/init/templates/memory-bank.md
npm notice 2.7kB src/cli/simple-commands/init/templates/readme-files.js
npm notice 10.7kB src/cli/simple-commands/init/templates/safe-hook-patterns.js
npm notice 4.3kB src/cli/simple-commands/init/templates/settings.json
npm notice 926B src/cli/simple-commands/init/templates/settings.json.enhanced
npm notice 31.9kB src/cli/simple-commands/init/templates/sparc-modes.js
npm notice 6.3kB src/cli/simple-commands/init/templates/statusline-command.sh
npm notice 12.6kB src/cli/simple-commands/init/templates/verification-claude-md.js
npm notice 12.1kB src/cli/simple-commands/init/VALIDATION_ROLLBACK.md
npm notice 9.6kB src/cli/simple-commands/init/validation/config-validator.js
npm notice 15.8kB src/cli/simple-commands/init/validation/health-checker.js
npm notice 11.9kB src/cli/simple-commands/init/validation/index.js
npm notice 10.2kB src/cli/simple-commands/init/validation/mode-validator.js
npm notice 10.6kB src/cli/simple-commands/init/validation/post-init-validator.js
npm notice 7.8kB src/cli/simple-commands/init/validation/pre-init-validator.js
npm notice 14.1kB src/cli/simple-commands/init/validation/test-runner.js
npm notice 6.8kB src/cli/simple-commands/inject-memory-protocol.js
npm notice 18.1kB src/cli/simple-commands/mcp-integration-layer.js
npm notice 18.2kB src/cli/simple-commands/mcp.js
npm notice 18.6kB src/cli/simple-commands/memory-consolidation.js
npm notice 37.5kB src/cli/simple-commands/memory.js
npm notice 1.9kB src/cli/simple-commands/migrate-hooks.js
npm notice 13.5kB src/cli/simple-commands/monitor.js
npm notice 5.1kB src/cli/simple-commands/neural.js
